system,parameter,value,seed,clip_idx,ga_best_fitness,critic_score,novelty_dist_aist,novelty_score,target_dist,smoothness_cm_std,upright_pct,bone_std_cm,runtime_s,collapse
System1,latent_dim,128,0,-1,207.59470845051317,,,,,4.8105830989736535,100.0,2.6305615131712328,10.746452041028533,
System1,latent_dim,128,1,-1,208.51383864647218,,,,,2.9723227070556506,100.0,3.8594717570162986,10.734370291989762,
System1,latent_dim,128,2,-1,284.16456536475766,,,,,11.670869270484733,100.0,4.401787818142647,10.716071958013345,
System1,latent_dim,256,0,-1,207.5975757887344,,,,,4.804848422531215,100.0,3.7525557694646383,11.032452040992212,
System1,latent_dim,256,1,-1,264.81548189391503,,,,,10.369036212169899,100.0,2.7774268117643386,10.679140667023603,
System1,latent_dim,256,2,-1,281.9262463033791,,,,,12.749599895080948,100.0,3.807436568583126,11.055478458001744,
System1,mutation_rate,0.1,0,-1,208.25389244795213,,,,,3.492215104095778,100.0,2.253443235717636,10.646977916941978,
System1,mutation_rate,0.1,1,-1,306.4477510464224,,,,,7.104497907155192,100.0,4.5408581656096825,11.004341083986219,
System1,mutation_rate,0.1,2,-1,283.98282612718396,,,,,12.034347745632115,100.0,3.8860367173298935,10.654456041986123,
System1,mutation_rate,0.15,0,-1,207.59470845051317,,,,,4.8105830989736535,100.0,2.6305615131712328,10.84117495798273,
System1,mutation_rate,0.15,1,-1,208.51383864647218,,,,,2.9723227070556506,100.0,3.8594717570162986,10.66487016697647,
System1,mutation_rate,0.15,2,-1,284.16456536475766,,,,,11.670869270484733,100.0,4.401787818142647,10.820693540968932,
System1,mutation_rate,0.2,0,-1,208.2292747780396,,,,,3.5414504439207803,100.0,3.260337931149539,10.700954583007842,
System1,mutation_rate,0.2,1,-1,284.26099248833697,,,,,11.459173671776428,100.0,5.317935856850645,10.875436958041973,
System1,mutation_rate,0.2,2,-1,263.20487879482187,,,,,13.590242410356277,100.0,3.1717867045816295,10.606520916044246,
System1,mutation_strength,0.05,0,-1,207.59470845051317,,,,,4.8105830989736535,100.0,2.6305615131712328,10.962480291025713,
System1,mutation_strength,0.05,1,-1,208.51383864647218,,,,,2.9723227070556506,100.0,3.8594717570162986,10.689605374995153,
System1,mutation_strength,0.05,2,-1,284.16456536475766,,,,,11.670869270484733,100.0,4.401787818142647,10.857077541993931,
System1,mutation_strength,0.1,0,-1,207.59470845051317,,,,,4.8105830989736535,100.0,2.6305615131712328,10.696567707986105,
System1,mutation_strength,0.1,1,-1,208.51383864647218,,,,,2.9723227070556506,100.0,3.8594717570162986,10.879916624980979,
System1,mutation_strength,0.1,2,-1,284.16456536475766,,,,,11.670869270484733,100.0,4.401787818142647,10.620163583022077,
System1,mutation_strength,0.15,0,-1,207.59470845051317,,,,,4.8105830989736535,100.0,2.6305615131712328,10.790693124989048,
System1,mutation_strength,0.15,1,-1,208.51383864647218,,,,,2.9723227070556506,100.0,3.8594717570162986,10.717722582980059,
System1,mutation_strength,0.15,2,-1,284.16456536475766,,,,,11.670869270484733,100.0,4.401787818142647,10.780463040980976,
System1,num_generations,50,0,-1,207.572089045633,,,,,4.855821908734036,100.0,2.643042114805239,6.635283958981745,
System1,num_generations,50,1,-1,208.38607741568072,,,,,3.2278451686385665,100.0,3.9279378485492185,6.595076915982645,
System1,num_generations,50,2,-1,284.16403728625755,,,,,11.671925427484963,100.0,4.4020686141159455,7.811684707994573,
System1,num_generations,75,0,-1,207.572089045633,,,,,4.855821908734036,100.0,2.643042114805239,8.630443666013889,
System1,num_generations,75,1,-1,208.42139329328896,,,,,3.157213413422069,100.0,3.8487423259005653,8.637229916988872,
System1,num_generations,75,2,-1,284.16456536475766,,,,,11.670869270484733,100.0,4.401787818142647,8.851611541002057,
System1,num_generations,100,0,-1,207.59470845051317,,,,,4.8105830989736535,100.0,2.6305615131712328,10.993554625019897,
System1,num_generations,100,1,-1,208.51383864647218,,,,,2.9723227070556506,100.0,3.8594717570162986,10.58246666699415,
System1,num_generations,100,2,-1,284.16456536475766,,,,,11.670869270484733,100.0,4.401787818142647,10.608196624962147,
System2,guidance_scale,1.0,0,0,,0.8787667155265808,1200.6434326171875,0.8780354114710902,0.05123328447341924,10.906375885009766,36.666666666666664,9.260843276977539,3.9160222909995355,1
System2,guidance_scale,1.0,1,0,,0.13271929323673248,783.6737060546875,0.13255015376868018,0.7972807067632676,2.0807251930236816,100.0,4.2383809089660645,9.165104374988005,1
System2,guidance_scale,1.0,2,0,,0.13893330097198486,533.7236938476562,0.13867347837094715,0.7910666990280152,2.444871425628662,100.0,2.8724617958068848,11.096724333998282,1
System2,guidance_scale,1.0,0,1,,0.8753154873847961,1196.958740234375,0.8745848149016907,0.054684512615203906,11.248778343200684,36.666666666666664,9.278209686279297,3.5229953749803826,1
System2,guidance_scale,1.0,1,1,,0.13225288689136505,782.4808959960938,0.13208408521723713,0.797747113108635,2.065821647644043,100.0,4.21690034866333,9.393475916993339,1
System2,guidance_scale,1.0,2,1,,0.13265973329544067,592.1278076171875,0.1324360720008735,0.7973402667045594,1.2636237144470215,100.0,2.6280698776245117,9.954605499980971,1
System2,guidance_scale,1.0,0,2,,0.8801937103271484,1213.2264404296875,0.8794688095335076,0.04980628967285161,11.609413146972656,35.0,9.229941368103027,3.4974406250403263,0
System2,guidance_scale,1.0,1,2,,0.13093991577625275,740.7715454101562,0.13076339253727645,0.7990600842237473,2.177899122238159,100.0,4.597963333129883,10.03329799999483,1
System2,guidance_scale,1.0,2,2,,0.13250021636486053,651.4032592773438,0.13229712078788314,0.7974997836351395,1.0938738584518433,100.0,3.453934907913208,9.380634333996568,1
System2,guidance_scale,2.0,0,0,,0.8793923258781433,1181.8043212890625,0.8786488450588309,0.05060767412185674,10.604931831359863,36.666666666666664,9.191873550415039,2.8112459590192884,1
System2,guidance_scale,2.0,1,0,,0.12520015239715576,794.8223876953125,0.12504283067018132,0.8047998476028443,2.0732548236846924,100.0,3.6314761638641357,9.038829750032164,1
System2,guidance_scale,2.0,2,0,,0.6939477324485779,2113.31982421875,0.693619519221563,0.23605226755142217,45.902339935302734,6.666666666666667,18.340370178222656,8.960725958982948,1
System2,guidance_scale,2.0,0,1,,0.8805369734764099,1181.5648193359375,0.879792374145296,0.04946302652359014,10.655597686767578,36.666666666666664,9.224230766296387,2.812346625025384,0
System2,guidance_scale,2.0,1,1,,0.12790937721729279,783.7246704101562,0.12774637816547194,0.8020906227827073,2.0001935958862305,100.0,3.9954495429992676,9.121601917024236,1
System2,guidance_scale,2.0,2,1,,0.8236188292503357,555.9935302734375,0.8221401427226017,0.10638117074966436,2.981614589691162,100.0,7.071741104125977,9.03812141600065,1
System2,guidance_scale,2.0,0,2,,0.8837698101997375,1182.5421142578125,0.8830230942193317,0.0462301898002625,10.478562355041504,36.666666666666664,9.254257202148438,2.9348288329783827,0
System2,guidance_scale,2.0,1,2,,0.1292598694562912,756.10888671875,0.12908914121399506,0.8007401305437089,1.82211434841156,100.0,3.8705434799194336,9.021893666998949,1
System2,guidance_scale,2.0,2,2,,0.15047894418239594,686.5555419921875,0.15026008339953267,0.7795210558176041,1.4802346229553223,100.0,3.2729439735412598,8.96907862497028,1
System2,guidance_scale,3.0,0,0,,0.8876499533653259,1173.5374755859375,0.8868942091069978,0.04235004663467412,9.925202369689941,35.0,9.369539260864258,2.7142452920088544,0
System2,guidance_scale,3.0,1,0,,0.9232971668243408,767.2359619140625,0.9220953262277044,0.0067028331756592285,2.703516960144043,100.0,3.024038314819336,6.903496958024334,0
System2,guidance_scale,3.0,2,0,,0.8059479594230652,829.0023803710938,0.8049769405700076,0.12405204057693486,2.0738611221313477,100.0,5.7941694259643555,9.242249874980189,1
System2,guidance_scale,3.0,0,1,,0.8871567249298096,1421.8148193359375,0.8865332026605209,0.04284327507019048,9.11508846282959,36.666666666666664,9.809799194335938,2.5205530840321444,0
System2,guidance_scale,3.0,1,1,,0.9284161925315857,743.6068725585938,0.9271693383502089,0.0015838074684143555,3.1197280883789062,100.0,3.4217379093170166,5.905114917026367,0
System2,guidance_scale,3.0,2,1,,0.9216799139976501,950.3239135742188,0.9207110747822721,0.008320086002349902,2.0051589012145996,100.0,4.207021713256836,8.061022875015624,0
System2,guidance_scale,3.0,0,2,,0.8838222622871399,1204.59423828125,0.8830891613529922,0.046177737712860156,10.810415267944336,36.666666666666664,9.331417083740234,2.7309849160374142,0
System2,guidance_scale,3.0,1,2,,0.22236929833889008,1918.9815673828125,0.22225347988411084,0.70763070166111,39.38774871826172,100.0,24.155330657958984,9.219676957989577,1
System2,guidance_scale,3.0,2,2,,0.9293776154518127,651.5348510742188,0.9279533580134217,0.0006223845481873047,2.48732328414917,100.0,5.439051151275635,6.796745917003136,0
System2,guidance_scale,4.0,0,0,,0.8835535049438477,1320.1876220703125,0.8828847479178324,0.04644649505615239,9.453227996826172,36.666666666666664,9.891388893127441,2.4315416250028647,0
System2,guidance_scale,4.0,1,0,,0.1328405737876892,1472.767333984375,0.13275043705394268,0.7971594262123108,4.7314300537109375,100.0,5.135685443878174,9.486211749957874,1
System2,guidance_scale,4.0,2,0,,0.9143924713134766,926.8002319335938,0.9134069224422419,0.015607528686523486,13.675500869750977,35.0,14.506784439086914,9.195625708962325,0
System2,guidance_scale,4.0,0,1,,0.8825201392173767,1222.4349365234375,0.881798793019985,0.04747986078262334,9.168349266052246,36.666666666666664,9.680244445800781,2.505868540960364,0
System2,guidance_scale,4.0,1,1,,0.9110080003738403,738.8421630859375,0.9097766458419846,0.018991999626159717,3.1098809242248535,100.0,2.7092742919921875,5.496585707995109,0
System2,guidance_scale,4.0,2,1,,0.8787968158721924,1407.8016357421875,0.8781730255573769,0.051203184127807666,13.135810852050781,73.33333333333333,12.057619094848633,9.546870541991666,1
System2,guidance_scale,4.0,0,2,,0.8836065530776978,1181.1883544921875,0.8828591201075454,0.046393446922302295,10.912331581115723,35.0,9.23118782043457,2.4858041669940576,0
System2,guidance_scale,4.0,1,2,,0.9168340563774109,740.1956176757812,0.9155970900023904,0.01316594362258916,2.884322166442871,100.0,3.086967945098877,4.61742162500741,0
System2,guidance_scale,4.0,2,2,,0.9170896410942078,623.7454833984375,0.9156216998838039,0.012910358905792285,1.914677619934082,100.0,5.840291500091553,6.212940333003644,0
System2,ddim_steps,100,0,0,,0.8876499533653259,1173.5374755859375,0.8868942091069978,0.04235004663467412,9.925202369689941,35.0,9.369539260864258,2.620457749988418,0
System2,ddim_steps,100,1,0,,0.9232971668243408,767.2359619140625,0.9220953262277044,0.0067028331756592285,2.703516960144043,100.0,3.024038314819336,6.68690383300418,0
System2,ddim_steps,100,2,0,,0.8059479594230652,829.0023803710938,0.8049769405700076,0.12405204057693486,2.0738611221313477,100.0,5.7941694259643555,8.996320792008191,1
System2,ddim_steps,100,0,1,,0.8871567249298096,1421.8148193359375,0.8865332026605209,0.04284327507019048,9.11508846282959,36.666666666666664,9.809799194335938,2.4971703750197776,0
System2,ddim_steps,100,1,1,,0.9284161925315857,743.6068725585938,0.9271693383502089,0.0015838074684143555,3.1197280883789062,100.0,3.4217379093170166,6.1130519160069525,0
System2,ddim_steps,100,2,1,,0.9216799139976501,950.3239135742188,0.9207110747822721,0.008320086002349902,2.0051589012145996,100.0,4.207021713256836,7.769561332999729,0
System2,ddim_steps,100,0,2,,0.8838222622871399,1204.59423828125,0.8830891613529922,0.046177737712860156,10.810415267944336,36.666666666666664,9.331417083740234,2.586038790992461,0
System2,ddim_steps,100,1,2,,0.22236929833889008,1918.9815673828125,0.22225347988411084,0.70763070166111,39.38774871826172,100.0,24.155330657958984,8.983314000011887,1
System2,ddim_steps,100,2,2,,0.9293776154518127,651.5348510742188,0.9279533580134217,0.0006223845481873047,2.48732328414917,100.0,5.439051151275635,6.73995516699506,0
System2,ddim_steps,150,0,0,,0.9154495000839233,1190.302734375,0.9146810560321567,0.014550499916076709,8.577616691589355,33.33333333333333,7.8903961181640625,3.701103208004497,0
System2,ddim_steps,150,1,0,,0.8901780247688293,816.8074951171875,0.8890895314130167,0.0398219752311707,1.93798828125,100.0,2.8238816261291504,5.34450075001223,0
System2,ddim_steps,150,2,0,,0.8819838762283325,1055.5753173828125,0.8811491190068473,0.04801612377166753,2.2250335216522217,100.0,5.843570709228516,11.135131957998965,0
System2,ddim_steps,150,0,1,,0.8994749784469604,1149.3074951171875,0.8986930353732475,0.0305250215530396,11.738205909729004,33.33333333333333,8.80412483215332,3.7865239590173587,0
System2,ddim_steps,150,1,1,,0.9138753414154053,817.5799560546875,0.912758925927027,0.016124658584594775,2.490614891052246,100.0,2.8387882709503174,6.909017166006379,0
System2,ddim_steps,150,2,1,,0.18949931859970093,2047.281005859375,0.18940680232968835,0.7405006814002991,5.804844379425049,100.0,12.219362258911133,13.792496374982875,1
System2,ddim_steps,150,0,2,,0.9026986360549927,1143.8980712890625,0.9019101827780659,0.027301363945007373,11.813718795776367,33.33333333333333,8.714138984680176,3.624793499999214,0
System2,ddim_steps,150,1,2,,0.9051250219345093,779.3197631835938,0.9039650807608528,0.02487497806549077,2.586980104446411,100.0,3.1940064430236816,6.8309484999626875,0
System2,ddim_steps,150,2,2,,0.8854700922966003,990.2241821289062,0.8845767826818219,0.04452990770339971,2.269886016845703,100.0,6.435903072357178,12.206915125017986,0
System2,ddim_steps,200,0,0,,0.9270113110542297,959.66064453125,0.9260463383384935,0.0029886889457703125,1.7325800657272339,100.0,5.930521011352539,8.055379749974236,0
System2,ddim_steps,200,1,0,,0.9311712384223938,704.0308837890625,0.9298504860130554,0.00117123842239375,3.3036890029907227,73.33333333333333,6.289527416229248,8.6245532920002,0
System2,ddim_steps,200,2,0,,0.906629741191864,942.5,0.9056688193676014,0.023370258808136035,2.2925052642822266,100.0,4.761117935180664,9.749948083015624,0
System2,ddim_steps,200,0,1,,0.9257839322090149,1045.9503173828125,0.9248996649072738,0.004216067790985156,7.96928596496582,41.66666666666667,8.553329467773438,13.73759274999611,0
System2,ddim_steps,200,1,1,,0.6887852549552917,608.6624755859375,0.6876554736705025,0.2412147450447083,3.1805944442749023,100.0,2.68635892868042,18.478804375045,1
System2,ddim_steps,200,2,1,,0.913629412651062,988.5933837890625,0.9127061754633266,0.016370587348938037,2.980987310409546,100.0,6.565845012664795,17.66790666698944,0
System2,ddim_steps,200,0,2,,0.9330167174339294,1287.740478515625,0.9322927417902773,0.0030167174339293945,6.95596170425415,36.666666666666664,9.066686630249023,14.588815666968003,0
System2,ddim_steps,200,1,2,,0.919791579246521,762.45703125,0.918586807345029,0.010208420753479053,2.3820254802703857,100.0,5.121695518493652,9.497109583986457,0
System2,ddim_steps,200,2,2,,0.9163874387741089,873.70166015625,0.9153397816350903,0.013612561225891162,2.486814498901367,100.0,4.984850883483887,7.75957491598092,0
System2,target_realism,0.8,0,0,,0.7707616686820984,1112.9744873046875,0.7700697662395686,0.029238331317901656,11.184653282165527,36.666666666666664,8.749818801879883,2.2075911249849014,1
System2,target_realism,0.8,1,0,,0.8518816232681274,677.8981323242188,0.8506268229045564,0.0518816232681274,2.717639923095703,100.0,4.10588264465332,8.775015500024892,1
System2,target_realism,0.8,2,0,,0.744758129119873,627.972900390625,0.7435740429236993,0.055241870880127,3.288616418838501,100.0,3.2527947425842285,6.551901166967582,1
System2,target_realism,0.8,0,1,,0.7809566259384155,1114.6796875,0.7802566431076011,0.019043374061584517,11.462410926818848,35.0,8.837884902954102,2.15639179100981,1
System2,target_realism,0.8,1,1,,0.22254227101802826,10067.408203125,0.22252016799374397,0.5774577289819718,158.2670440673828,100.0,76.38665771484375,9.03412633301923,1
System2,target_realism,0.8,2,1,,0.7719351053237915,831.1011352539062,0.7710074114743074,0.02806489467620854,1.6674326658248901,100.0,5.412180423736572,7.845248665951658,1
System2,target_realism,0.8,0,2,,0.8026409149169922,1155.88916015625,0.8019471225101132,0.002640914916992143,10.840803146362305,36.666666666666664,8.784629821777344,2.284713750006631,1
System2,target_realism,0.8,1,2,,0.4550382196903229,685.53955078125,0.45437541997372605,0.34496178030967717,1.917445421218872,100.0,3.870983362197876,9.05927933298517,1
System2,target_realism,0.8,2,2,,0.19650861620903015,953.2731323242188,0.19630269129135966,0.6034913837909699,1.7130283117294312,100.0,5.580108642578125,9.028427042008843,1
System2,target_realism,0.9,0,0,,0.8620527982711792,1352.872802734375,0.8614160672603116,0.03794720172882082,10.562666893005371,36.666666666666664,9.638851165771484,2.387389124953188,1
System2,target_realism,0.9,1,0,,0.2403978556394577,766.9859619140625,0.24008483187657498,0.6596021443605423,1.6069315671920776,100.0,4.806535720825195,9.065364208014216,1
System2,target_realism,0.9,2,0,,0.7901237607002258,5414.6171875,0.7899778634306543,0.10987623929977419,83.97982788085938,25.0,20.293081283569336,9.026263875013683,1
System2,target_realism,0.9,0,1,,0.8647986054420471,1311.4625244140625,0.8641396924526433,0.0352013945579529,10.302046775817871,36.666666666666664,9.602750778198242,2.388078709016554,1
System2,target_realism,0.9,1,1,,0.883294403553009,783.2017211914062,0.8821680423379239,0.01670559644699099,3.015974760055542,100.0,3.813241958618164,9.313672917021904,0
System2,target_realism,0.9,2,1,,0.16314908862113953,880.944580078125,0.1629641007065852,0.7368509113788605,2.222485303878784,100.0,6.659464359283447,9.322428875020705,1
System2,target_realism,0.9,0,2,,0.8475005030632019,1381.193115234375,0.8468873467005185,0.05249949693679812,10.746615409851074,36.666666666666664,9.712983131408691,2.4366793340304866,1
System2,target_realism,0.9,1,2,,0.226309671998024,2355.806396484375,0.22621364812761377,0.673690328001976,48.1453742980957,100.0,28.47553253173828,9.476113125041593,1
System2,target_realism,0.9,2,2,,0.9194124341011047,665.3045043945312,0.9180325658456191,0.019412434101104714,2.1639211177825928,100.0,5.941123008728027,6.140449583996087,0
System2,target_realism,0.93,0,0,,0.8876499533653259,1173.5374755859375,0.8868942091069978,0.04235004663467412,9.925202369689941,35.0,9.369539260864258,2.7039679160225205,0
System2,target_realism,0.93,1,0,,0.9232971668243408,767.2359619140625,0.9220953262277044,0.0067028331756592285,2.703516960144043,100.0,3.024038314819336,7.133293582999613,0
System2,target_realism,0.93,2,0,,0.8059479594230652,829.0023803710938,0.8049769405700076,0.12405204057693486,2.0738611221313477,100.0,5.7941694259643555,9.041572791000362,1
System2,target_realism,0.93,0,1,,0.8871567249298096,1421.8148193359375,0.8865332026605209,0.04284327507019048,9.11508846282959,36.666666666666664,9.809799194335938,2.4969772080075927,0
System2,target_realism,0.93,1,1,,0.9284161925315857,743.6068725585938,0.9271693383502089,0.0015838074684143555,3.1197280883789062,100.0,3.4217379093170166,5.950766832975205,0
System2,target_realism,0.93,2,1,,0.9216799139976501,950.3239135742188,0.9207110747822721,0.008320086002349902,2.0051589012145996,100.0,4.207021713256836,7.938908833020832,0
System2,target_realism,0.93,0,2,,0.8838222622871399,1204.59423828125,0.8830891613529922,0.046177737712860156,10.810415267944336,36.666666666666664,9.331417083740234,2.646748707978986,0
System2,target_realism,0.93,1,2,,0.22236929833889008,1918.9815673828125,0.22225347988411084,0.70763070166111,39.38774871826172,100.0,24.155330657958984,9.16523262503324,1
System2,target_realism,0.93,2,2,,0.9293776154518127,651.5348510742188,0.9279533580134217,0.0006223845481873047,2.48732328414917,100.0,5.439051151275635,6.678866125002969,0
System2,retry_attempts,1,0,0,,0.8876499533653259,1173.5374755859375,0.8868942091069978,0.04235004663467412,9.925202369689941,35.0,9.369539260864258,2.634511541982647,0
System2,retry_attempts,1,1,0,,0.9232971668243408,767.2359619140625,0.9220953262277044,0.0067028331756592285,2.703516960144043,100.0,3.024038314819336,7.628847834013868,0
System2,retry_attempts,1,2,0,,0.8059479594230652,829.0023803710938,0.8049769405700076,0.12405204057693486,2.0738611221313477,100.0,5.7941694259643555,9.232078208005987,1
System2,retry_attempts,1,0,1,,0.8871567249298096,1421.8148193359375,0.8865332026605209,0.04284327507019048,9.11508846282959,36.666666666666664,9.809799194335938,2.728089042007923,0
System2,retry_attempts,1,1,1,,0.9284161925315857,743.6068725585938,0.9271693383502089,0.0015838074684143555,3.1197280883789062,100.0,3.4217379093170166,6.23729054100113,0
System2,retry_attempts,1,2,1,,0.9216799139976501,950.3239135742188,0.9207110747822721,0.008320086002349902,2.0051589012145996,100.0,4.207021713256836,8.14955995802302,0
System2,retry_attempts,1,0,2,,0.8838222622871399,1204.59423828125,0.8830891613529922,0.046177737712860156,10.810415267944336,36.666666666666664,9.331417083740234,2.7438704170053825,0
System2,retry_attempts,1,1,2,,0.22236929833889008,1918.9815673828125,0.22225347988411084,0.70763070166111,39.38774871826172,100.0,24.155330657958984,9.167918583960272,1
System2,retry_attempts,1,2,2,,0.9293776154518127,651.5348510742188,0.9279533580134217,0.0006223845481873047,2.48732328414917,100.0,5.439051151275635,6.728060125024058,0
System2,retry_attempts,2,0,0,,0.9051672220230103,1192.2598876953125,0.9044086553173354,0.024832777976989795,2.684115409851074,100.0,3.931063413619995,8.494335707975551,0
System2,retry_attempts,2,1,0,,0.9232971668243408,767.2359619140625,0.9220953262277044,0.0067028331756592285,2.703516960144043,100.0,3.024038314819336,6.706355541013181,0
System2,retry_attempts,2,2,0,,0.9011555910110474,646.5718383789062,0.8997639993178895,0.028844408988952686,1.431979775428772,100.0,4.500535488128662,15.302883166994434,0
System2,retry_attempts,2,0,1,,0.8871567249298096,1421.8148193359375,0.8865332026605209,0.04284327507019048,9.11508846282959,36.666666666666664,9.809799194335938,7.984110374993179,0
System2,retry_attempts,2,1,1,,0.9284161925315857,743.6068725585938,0.9271693383502089,0.0015838074684143555,3.1197280883789062,100.0,3.4217379093170166,5.929651791986544,0
System2,retry_attempts,2,2,1,,0.9216799139976501,950.3239135742188,0.9207110747822721,0.008320086002349902,2.0051589012145996,100.0,4.207021713256836,7.846121083013713,0
System2,retry_attempts,2,0,2,,0.918813943862915,1291.257568359375,0.918102929304858,0.01118605613708501,2.7599759101867676,100.0,4.171236038208008,9.125215750013012,0
System2,retry_attempts,2,1,2,,0.22236929833889008,1918.9815673828125,0.22225347988411084,0.70763070166111,39.38774871826172,100.0,24.155330657958984,18.267170957988128,1
System2,retry_attempts,2,2,2,,0.9293776154518127,651.5348510742188,0.9279533580134217,0.0006223845481873047,2.48732328414917,100.0,5.439051151275635,6.809097833989654,0
System2,retry_attempts,3,0,0,,0.9051672220230103,1192.2598876953125,0.9044086553173354,0.024832777976989795,2.684115409851074,100.0,3.931063413619995,8.784092749992851,0
System2,retry_attempts,3,1,0,,0.9232971668243408,767.2359619140625,0.9220953262277044,0.0067028331756592285,2.703516960144043,100.0,3.024038314819336,6.885688457987271,0
System2,retry_attempts,3,2,0,,0.9011555910110474,646.5718383789062,0.8997639993178895,0.028844408988952686,1.431979775428772,100.0,4.500535488128662,15.950093458988704,0
System2,retry_attempts,3,0,1,,0.9207749962806702,779.5018920898438,0.9195952746097653,0.009225003719329883,3.0840201377868652,100.0,4.240360736846924,14.88465195801109,0
System2,retry_attempts,3,1,1,,0.9284161925315857,743.6068725585938,0.9271693383502089,0.0015838074684143555,3.1197280883789062,100.0,3.4217379093170166,6.2208606250351295,0
System2,retry_attempts,3,2,1,,0.9216799139976501,950.3239135742188,0.9207110747822721,0.008320086002349902,2.0051589012145996,100.0,4.207021713256836,7.834417125035543,0
System2,retry_attempts,3,0,2,,0.918813943862915,1291.257568359375,0.918102929304858,0.01118605613708501,2.7599759101867676,100.0,4.171236038208008,9.1314059169963,0
System2,retry_attempts,3,1,2,,0.883481502532959,939.799072265625,0.8825424268805933,0.046518497467041064,1.345940351486206,100.0,2.8163750171661377,20.45809620799264,0
System2,retry_attempts,3,2,2,,0.9293776154518127,651.5348510742188,0.9279533580134217,0.0006223845481873047,2.48732328414917,100.0,5.439051151275635,6.719398291024845,0
